cmake_minimum_required(VERSION 2.8)

find_package(PkgConfig)

project(open_siv3d_linux CXX)
enable_language(C)

set(CMAKE_CXX_COMPILER "clang++")
#set(CMAKE_CXX_COMPILER "g++")
set(CMAKE_CXX_FLAGS "-std=c++14 -Wall -Wextra -Wno-unknown-pragmas")
set(CMAKE_CXX_FLAGS_DEBUG "-g3 -O0 -pg")
set(CMAKE_CXX_FLAGS_RELEASE "-O2 -DNDEBUG -march=native")
set(CMAKE_CXX_FLAGS_RELWITHDEBINFO "-g3 -Og -pg")
set(CMAKE_CXX_FLAGS_MINSIZEREL "-Os -DNDEBUG -march=native")

#set(CMAKE_BUILD_TYPE Release)

# In current version, Wayland and Mir are not supported.
set(_SIV3D_LINUX_WINDOW_API_X11 "Use X11 for window creation" ON)
# set(_SIV3D_LINUX_WINDOW_API_WAYLAND "Use Wayland for window creation" OFF)
# set(_SIV3D_LINUX_WINDOW_API_MIR "Use Mir for window creation" OFF)

if (_SIV3D_LINUX_WINDOW_API_X11)
	option(_SIV3D_LINUX_WINDOW_API_X11 "Use X11 for window creation" ON)
	option(_SIV3D_LINUX_WINDOW_API_WAYLAND "Use Wayland for window creation" OFF)
	option(_SIV3D_LINUX_WINDOW_API_MIR "Use Mir for window creation" OFF)
elseif (_SIV3D_LINUX_WINDOW_API_WAYLAND)
	option(_SIV3D_LINUX_WINDOW_API_X11 "Use X11 for window creation" OFF)
	option(_SIV3D_LINUX_WINDOW_API_WAYLAND "Use Wayland for window creation" ON)
	option(_SIV3D_LINUX_WINDOW_API_MIR "Use Mir for window creation" OFF)
elseif (_SIV3D_LINUX_WINDOW_API_MIR)
	option(_SIV3D_LINUX_WINDOW_API_X11 "Use X11 for window creation" OFF)
	option(_SIV3D_LINUX_WINDOW_API_WAYLAND "Use Wayland for window creation" OFF)
	option(_SIV3D_LINUX_WINDOW_API_MIR "Use Mir for window creation" ON)
endif()
configure_file(./Siv3D_Linux_GLFW_Window_API.h.in ${CMAKE_CURRENT_SOURCE_DIR}/Siv3D_Linux_GLFW_Window_API.h)

pkg_check_modules(LIBSIV3D REQUIRED glib-2.0 gobject-2.0 gio-2.0 gl libpng libjpeg x11 xi xinerama xcursor xrandr)
include_directories(
	"/usr/include"

	"."
	"../Siv3D/Include"
	"../Siv3D/Source/ThirdParty/zstd"
	"../Siv3D/Source/ThirdParty/zstd/common"
	"../Siv3D/Source/ThirdParty/"

	${LIBSIV3D_INCLUDE_DIRS}
)

set(SOURCE_FILES
	"../Siv3D/Source/Siv3D/Base64/SivBase64.cpp"
	"../Siv3D/Source/Siv3D/BigFloat/SivBigFloat.cpp"
	"../Siv3D/Source/Siv3D/BigInt/SivBigInt.cpp"
	"../Siv3D/Source/Siv3D/BinaryReader/SivBinaryReader.cpp"
	"../Siv3D/Source/Siv3D/BinaryReader/CBinaryReader_Linux.cpp"
	"../Siv3D/Source/Siv3D/BinaryWriter/SivBinaryWriter.cpp"
	"../Siv3D/Source/Siv3D/BinaryWriter/CBinaryWriter_Linux.cpp"
	"../Siv3D/Source/Siv3D/ByteArray/CByteArray.cpp"
